11550 11562
374 -1.66000000000000e-02 -3.06761702002511e-18 -1.00000000000000e-02
375 -1.65000000000000e-02 -3.05651478977886e-18 -1.00000000000000e-02
376 -1.64000000000000e-02 -3.04541255953261e-18 -1.00000000000000e-02
377 -1.63000000000000e-02 -3.03431032928636e-18 -1.00000000000000e-02
378 -1.62000000000000e-02 -3.02320809904011e-18 -1.00000000000000e-02
379 -1.61000000000000e-02 -3.01210586879386e-18 -1.00000000000000e-02
380 -1.60000000000000e-02 -3.00100363854760e-18 -1.00000000000000e-02
381 -1.59000000000000e-02 -2.98990140830135e-18 -1.00000000000000e-02
382 -1.58000000000000e-02 -2.97879917805510e-18 -1.00000000000000e-02
383 -1.57000000000000e-02 -2.96769694780885e-18 -1.00000000000000e-02
384 -1.56000000000000e-02 -2.95659471756260e-18 -1.00000000000000e-02
385 -1.55000000000000e-02 -2.94549248731635e-18 -1.00000000000000e-02
386 -1.54000000000000e-02 -2.93439025707009e-18 -1.00000000000000e-02
387 -1.53000000000000e-02 -2.92328802682384e-18 -1.00000000000000e-02
388 -1.52000000000000e-02 -2.91218579657759e-18 -1.00000000000000e-02
389 -1.51000000000000e-02 -2.90108356633134e-18 -1.00000000000000e-02
390 -1.50000000000000e-02 -2.88998133608509e-18 -1.00000000000000e-02
391 -1.49000000000000e-02 -2.87887910583884e-18 -1.00000000000000e-02
392 -1.48000000000000e-02 -2.86777687559258e-18 -1.00000000000000e-02
393 -1.47000000000000e-02 -2.85667464534633e-18 -1.00000000000000e-02
394 -1.46000000000000e-02 -2.84557241510008e-18 -1.00000000000000e-02
395 -1.45000000000000e-02 -2.83447018485383e-18 -1.00000000000000e-02
396 -1.44000000000000e-02 -2.82336795460758e-18 -1.00000000000000e-02
397 -1.43000000000000e-02 -2.81226572436133e-18 -1.00000000000000e-02
398 -1.42000000000000e-02 -2.80116349411508e-18 -1.00000000000000e-02
399 -1.41000000000000e-02 -2.79006126386882e-18 -1.00000000000000e-02
400 -1.40000000000000e-02 -2.77895903362257e-18 -1.00000000000000e-02
401 -1.39000000000000e-02 -2.76785680337632e-18 -1.00000000000000e-02
402 -1.38000000000000e-02 -2.75675457313007e-18 -1.00000000000000e-02
403 -1.37000000000000e-02 -2.74565234288382e-18 -1.00000000000000e-02
404 -1.36000000000000e-02 -2.73455011263757e-18 -1.00000000000000e-02
405 -1.35000000000000e-02 -2.72344788239131e-18 -1.00000000000000e-02
406 -1.34000000000000e-02 -2.71234565214506e-18 -1.00000000000000e-02
407 -1.33000000000000e-02 -2.70124342189881e-18 -1.00000000000000e-02
408 -1.32000000000000e-02 -2.69014119165256e-18 -1.00000000000000e-02
409 -1.31000000000000e-02 -2.67903896140631e-18 -1.00000000000000e-02
410 -1.30000000000000e-02 -2.66793673116006e-18 -1.00000000000000e-02
411 -1.29000000000000e-02 -2.65683450091380e-18 -1.00000000000000e-02
412 -1.28000000000000e-02 -2.64573227066755e-18 -1.00000000000000e-02
413 -1.27000000000000e-02 -2.63463004042130e-18 -1.00000000000000e-02
414 -1.26000000000000e-02 -2.62352781017505e-18 -1.00000000000000e-02
415 -1.25000000000000e-02 -2.61242557992880e-18 -1.00000000000000e-02
416 -1.24000000000000e-02 -2.60132334968255e-18 -1.00000000000000e-02
417 -1.23000000000000e-02 -2.59022111943630e-18 -1.00000000000000e-02
418 -1.22000000000000e-02 -2.57911888919004e-18 -1.00000000000000e-02
419 -1.21000000000000e-02 -2.56801665894379e-18 -1.00000000000000e-02
420 -1.20000000000000e-02 -2.55691442869754e-18 -1.00000000000000e-02
421 -1.19000000000000e-02 -2.54581219845129e-18 -1.00000000000000e-02
422 -1.18000000000000e-02 -2.53470996820504e-18 -1.00000000000000e-02
423 -1.17000000000000e-02 -2.52360773795879e-18 -1.00000000000000e-02
424 -1.16000000000000e-02 -2.51250550771253e-18 -1.00000000000000e-02
425 -1.15000000000000e-02 -2.50140327746628e-18 -1.00000000000000e-02
426 -1.14000000000000e-02 -2.49030104722003e-18 -1.00000000000000e-02
427 -1.13000000000000e-02 -2.47919881697378e-18 -1.00000000000000e-02
428 -1.12000000000000e-02 -2.46809658672753e-18 -1.00000000000000e-02
429 -1.11000000000000e-02 -2.45699435648128e-18 -1.00000000000000e-02
430 -1.10000000000000e-02 -2.44589212623503e-18 -1.00000000000000e-02
431 -1.09000000000000e-02 -2.43478989598877e-18 -1.00000000000000e-02
432 -1.08000000000000e-02 -2.42368766574252e-18 -1.00000000000000e-02
433 -1.07000000000000e-02 -2.41258543549627e-18 -1.00000000000000e-02
434 -1.06000000000000e-02 -2.40148320525002e-18 -1.00000000000000e-02
435 -1.05000000000000e-02 -2.39038097500377e-18 -1.00000000000000e-02
436 -1.04000000000000e-02 -2.37927874475752e-18 -1.00000000000000e-02
437 -1.03000000000000e-02 -2.36817651451126e-18 -1.00000000000000e-02
438 -1.02000000000000e-02 -2.35707428426501e-18 -1.00000000000000e-02
439 -1.01000000000000e-02 -2.34597205401876e-18 -1.00000000000000e-02
440 -1.00000000000000e-02 -2.33486982377251e-18 -1.00000000000000e-02
441 -9.90000000000001e-03 -2.32376759352626e-18 -1.00000000000000e-02
442 -9.80000000000001e-03 -2.31266536328001e-18 -1.00000000000000e-02
443 -9.70000000000001e-03 -2.30156313303376e-18 -1.00000000000000e-02
444 -9.60000000000001e-03 -2.29046090278750e-18 -1.00000000000000e-02
445 -9.50000000000001e-03 -2.27935867254125e-18 -1.00000000000000e-02
446 -9.40000000000001e-03 -2.26825644229500e-18 -1.00000000000000e-02
447 -9.30000000000001e-03 -2.25715421204875e-18 -1.00000000000000e-02
448 -9.20000000000001e-03 -2.24605198180250e-18 -1.00000000000000e-02
449 -9.10000000000001e-03 -2.23494975155625e-18 -1.00000000000000e-02
450 -9.00000000000001e-03 -2.22384752131000e-18 -1.00000000000000e-02
451 -8.90000000000001e-03 -2.21274529106374e-18 -1.00000000000000e-02
452 -8.80000000000001e-03 -2.20164306081749e-18 -1.00000000000000e-02
453 -8.70000000000001e-03 -2.19054083057124e-18 -1.00000000000000e-02
454 -8.60000000000001e-03 -2.17943860032499e-18 -1.00000000000000e-02
455 -8.50000000000001e-03 -2.16833637007874e-18 -1.00000000000000e-02
456 -8.40000000000002e-03 -2.15723413983249e-18 -1.00000000000000e-02
457 -8.30000000000002e-03 -2.14613190958623e-18 -1.00000000000000e-02
458 -8.20000000000002e-03 -2.13502967933998e-18 -1.00000000000000e-02
459 -8.10000000000002e-03 -2.12392744909373e-18 -1.00000000000000e-02
460 -8.00000000000002e-03 -2.11282521884748e-18 -1.00000000000000e-02
461 -7.90000000000002e-03 -2.10172298860123e-18 -1.00000000000000e-02
462 -7.80000000000002e-03 -2.09062075835498e-18 -1.00000000000000e-02
463 -7.70000000000002e-03 -2.07951852810873e-18 -1.00000000000000e-02
464 -7.60000000000002e-03 -2.06841629786247e-18 -1.00000000000000e-02
465 -7.50000000000002e-03 -2.05731406761622e-18 -1.00000000000000e-02
466 -7.40000000000002e-03 -2.04621183736997e-18 -1.00000000000000e-02
467 -7.30000000000002e-03 -2.03510960712372e-18 -1.00000000000000e-02
468 -7.20000000000002e-03 -2.02400737687747e-18 -1.00000000000000e-02
469 -7.10000000000002e-03 -2.01290514663122e-18 -1.00000000000000e-02
470 -7.00000000000002e-03 -2.00180291638497e-18 -1.00000000000000e-02
471 -6.90000000000002e-03 -1.99070068613871e-18 -1.00000000000000e-02
472 -6.80000000000002e-03 -1.97959845589246e-18 -1.00000000000000e-02
473 -6.70000000000003e-03 -1.96849622564621e-18 -1.00000000000000e-02
474 -6.60000000000003e-03 -1.95739399539996e-18 -1.00000000000000e-02
475 -6.50000000000003e-03 -1.94629176515371e-18 -1.00000000000000e-02
476 -6.40000000000003e-03 -1.93518953490746e-18 -1.00000000000000e-02
477 -6.30000000000003e-03 -1.92408730466120e-18 -1.00000000000000e-02
478 -6.20000000000003e-03 -1.91298507441495e-18 -1.00000000000000e-02
479 -6.10000000000003e-03 -1.90188284416870e-18 -1.00000000000000e-02
480 -6.00000000000003e-03 -1.89078061392245e-18 -1.00000000000000e-02
481 -5.90000000000003e-03 -1.87967838367620e-18 -1.00000000000000e-02
482 -5.80000000000003e-03 -1.86857615342995e-18 -1.00000000000000e-02
483 -5.70000000000003e-03 -1.85747392318370e-18 -1.00000000000000e-02
484 -5.60000000000003e-03 -1.84637169293744e-18 -1.00000000000000e-02
485 -5.50000000000003e-03 -1.83526946269119e-18 -1.00000000000000e-02
486 -5.40000000000003e-03 -1.82416723244494e-18 -1.00000000000000e-02
487 -5.30000000000003e-03 -1.81306500219869e-18 -1.00000000000000e-02
488 -5.20000000000003e-03 -1.80196277195244e-18 -1.00000000000000e-02
489 -5.10000000000004e-03 -1.79086054170619e-18 -1.00000000000000e-02
490 -5.00000000000004e-03 -1.77975831145994e-18 -1.00000000000000e-02
491 -4.90000000000004e-03 -1.76865608121368e-18 -1.00000000000000e-02
492 -4.80000000000004e-03 -1.75755385096743e-18 -1.00000000000000e-02
493 -4.70000000000004e-03 -1.74645162072118e-18 -1.00000000000000e-02
494 -4.60000000000004e-03 -1.73534939047493e-18 -1.00000000000000e-02
495 -4.50000000000004e-03 -1.72424716022868e-18 -1.00000000000000e-02
496 -4.40000000000004e-03 -1.71314492998243e-18 -1.00000000000000e-02
497 -4.30000000000004e-03 -1.70204269973617e-18 -1.00000000000000e-02
498 -4.20000000000004e-03 -1.69094046948992e-18 -1.00000000000000e-02
499 -4.10000000000004e-03 -1.67983823924367e-18 -1.00000000000000e-02
500 -4.00000000000004e-03 -1.66873600899742e-18 -1.00000000000000e-02
501 -3.90000000000004e-03 -1.65763377875117e-18 -1.00000000000000e-02
502 -3.80000000000004e-03 -1.64653154850492e-18 -1.00000000000000e-02
503 -3.70000000000004e-03 -1.63542931825867e-18 -1.00000000000000e-02
504 -3.60000000000004e-03 -1.62432708801241e-18 -1.00000000000000e-02
505 -3.50000000000004e-03 -1.61322485776616e-18 -1.00000000000000e-02
506 -3.40000000000005e-03 -1.60212262751991e-18 -1.00000000000000e-02
507 -3.30000000000005e-03 -1.59102039727366e-18 -1.00000000000000e-02
508 -3.20000000000005e-03 -1.57991816702741e-18 -1.00000000000000e-02
509 -3.10000000000005e-03 -1.56881593678116e-18 -1.00000000000000e-02
510 -3.00000000000005e-03 -1.55771370653491e-18 -1.00000000000000e-02
511 -2.90000000000005e-03 -1.54661147628865e-18 -1.00000000000000e-02
512 -2.80000000000005e-03 -1.53550924604240e-18 -1.00000000000000e-02
513 -2.70000000000005e-03 -1.52440701579615e-18 -1.00000000000000e-02
514 -2.60000000000005e-03 -1.51330478554990e-18 -1.00000000000000e-02
515 -2.50000000000005e-03 -1.50220255530365e-18 -1.00000000000000e-02
516 -2.40000000000005e-03 -1.49110032505740e-18 -1.00000000000000e-02
517 -2.30000000000005e-03 -1.47999809481114e-18 -1.00000000000000e-02
518 -2.20000000000005e-03 -1.46889586456489e-18 -1.00000000000000e-02
519 -2.10000000000005e-03 -1.45779363431864e-18 -1.00000000000000e-02
520 -2.00000000000005e-03 -1.44669140407239e-18 -1.00000000000000e-02
521 -1.90000000000005e-03 -1.43558917382614e-18 -1.00000000000000e-02
522 -1.80000000000006e-03 -1.42448694357989e-18 -1.00000000000000e-02
523 -1.70000000000006e-03 -1.41338471333364e-18 -1.00000000000000e-02
524 -1.60000000000006e-03 -1.40228248308738e-18 -1.00000000000000e-02
525 -1.50000000000006e-03 -1.39118025284113e-18 -1.00000000000000e-02
526 -1.40000000000006e-03 -1.38007802259488e-18 -1.00000000000000e-02
527 -1.30000000000006e-03 -1.36897579234863e-18 -1.00000000000000e-02
528 -1.20000000000006e-03 -1.35787356210238e-18 -1.00000000000000e-02
529 -1.10000000000006e-03 -1.34677133185613e-18 -1.00000000000000e-02
530 -1.00000000000006e-03 -1.33566910160988e-18 -1.00000000000000e-02
531 -9.00000000000060e-04 -1.32456687136362e-18 -1.00000000000000e-02
532 -8.00000000000061e-04 -1.31346464111737e-18 -1.00000000000000e-02
533 -7.00000000000062e-04 -1.30236241087112e-18 -1.00000000000000e-02
534 -6.00000000000062e-04 -1.29126018062487e-18 -1.00000000000000e-02
535 -5.00000000000063e-04 -1.28015795037862e-18 -1.00000000000000e-02
536 -4.00000000000063e-04 -1.26905572013237e-18 -1.00000000000000e-02
537 -3.00000000000064e-04 -1.25795348988612e-18 -1.00000000000000e-02
538 -2.00000000000065e-04 -1.24685125963986e-18 -1.00000000000000e-02
539 -1.00000000000065e-04 -1.23574902939361e-18 -1.00000000000000e-02
540 -6.59194920871187e-17 -1.22464679914736e-18 -1.00000000000000e-02
541 9.99999999999335e-05 -1.21354456890111e-18 -1.00000000000000e-02
542 1.99999999999933e-04 -1.20244233865486e-18 -1.00000000000000e-02
543 2.99999999999932e-04 -1.19134010840861e-18 -1.00000000000000e-02
544 3.99999999999932e-04 -1.18023787816235e-18 -1.00000000000000e-02
545 4.99999999999931e-04 -1.16913564791610e-18 -1.00000000000000e-02
546 5.99999999999930e-04 -1.15803341766985e-18 -1.00000000000000e-02
547 6.99999999999930e-04 -1.14693118742360e-18 -1.00000000000000e-02
548 7.99999999999929e-04 -1.13582895717735e-18 -1.00000000000000e-02
549 8.99999999999929e-04 -1.12472672693110e-18 -1.00000000000000e-02
550 9.99999999999928e-04 -1.11362449668485e-18 -1.00000000000000e-02
551 1.09999999999993e-03 -1.10252226643859e-18 -1.00000000000000e-02
552 1.19999999999993e-03 -1.09142003619234e-18 -1.00000000000000e-02
553 1.29999999999993e-03 -1.08031780594609e-18 -1.00000000000000e-02
554 1.39999999999993e-03 -1.06921557569984e-18 -1.00000000000000e-02
555 1.49999999999993e-03 -1.05811334545359e-18 -1.00000000000000e-02
556 1.59999999999992e-03 -1.04701111520734e-18 -1.00000000000000e-02
557 1.69999999999992e-03 -1.03590888496109e-18 -1.00000000000000e-02
558 1.79999999999992e-03 -1.02480665471483e-18 -1.00000000000000e-02
559 1.89999999999992e-03 -1.01370442446858e-18 -1.00000000000000e-02
560 1.99999999999992e-03 -1.00260219422233e-18 -1.00000000000000e-02
561 2.09999999999992e-03 -9.91499963976079e-19 -1.00000000000000e-02
562 2.19999999999992e-03 -9.80397733729828e-19 -1.00000000000000e-02
563 2.29999999999992e-03 -9.69295503483576e-19 -1.00000000000000e-02
564 2.39999999999992e-03 -9.58193273237325e-19 -1.00000000000000e-02
565 2.49999999999992e-03 -9.47091042991073e-19 -1.00000000000000e-02
566 2.59999999999992e-03 -9.35988812744822e-19 -1.00000000000000e-02
567 2.69999999999992e-03 -9.24886582498570e-19 -1.00000000000000e-02
568 2.79999999999992e-03 -9.13784352252319e-19 -1.00000000000000e-02
569 2.89999999999992e-03 -9.02682122006067e-19 -1.00000000000000e-02
570 2.99999999999992e-03 -8.91579891759816e-19 -1.00000000000000e-02
571 3.09999999999992e-03 -8.80477661513564e-19 -1.00000000000000e-02
572 3.19999999999991e-03 -8.69375431267313e-19 -1.00000000000000e-02
573 3.29999999999991e-03 -8.58273201021061e-19 -1.00000000000000e-02
574 3.39999999999991e-03 -8.47170970774810e-19 -1.00000000000000e-02
575 3.49999999999991e-03 -8.36068740528558e-19 -1.00000000000000e-02
576 3.59999999999991e-03 -8.24966510282307e-19 -1.00000000000000e-02
577 3.69999999999991e-03 -8.13864280036055e-19 -1.00000000000000e-02
578 3.79999999999991e-03 -8.02762049789804e-19 -1.00000000000000e-02
579 3.89999999999991e-03 -7.91659819543552e-19 -1.00000000000000e-02
580 3.99999999999991e-03 -7.80557589297301e-19 -1.00000000000000e-02
581 4.09999999999991e-03 -7.69455359051049e-19 -1.00000000000000e-02
582 4.19999999999991e-03 -7.58353128804798e-19 -1.00000000000000e-02
583 4.29999999999991e-03 -7.47250898558546e-19 -1.00000000000000e-02
584 4.39999999999991e-03 -7.36148668312295e-19 -1.00000000000000e-02
585 4.49999999999991e-03 -7.25046438066043e-19 -1.00000000000000e-02
586 4.59999999999991e-03 -7.13944207819792e-19 -1.00000000000000e-02
587 4.69999999999991e-03 -7.02841977573540e-19 -1.00000000000000e-02
588 4.79999999999991e-03 -6.91739747327289e-19 -1.00000000000000e-02
589 4.89999999999990e-03 -6.80637517081037e-19 -1.00000000000000e-02
590 4.99999999999990e-03 -6.69535286834786e-19 -1.00000000000000e-02
591 5.09999999999990e-03 -6.58433056588534e-19 -1.00000000000000e-02
592 5.19999999999990e-03 -6.47330826342283e-19 -1.00000000000000e-02
593 5.29999999999990e-03 -6.36228596096031e-19 -1.00000000000000e-02
594 5.39999999999990e-03 -6.25126365849780e-19 -1.00000000000000e-02
595 5.49999999999990e-03 -6.14024135603528e-19 -1.00000000000000e-02
596 5.59999999999990e-03 -6.02921905357277e-19 -1.00000000000000e-02
597 5.69999999999990e-03 -5.91819675111025e-19 -1.00000000000000e-02
598 5.79999999999990e-03 -5.80717444864774e-19 -1.00000000000000e-02
599 5.89999999999990e-03 -5.69615214618522e-19 -1.00000000000000e-02
600 5.99999999999990e-03 -5.58512984372271e-19 -1.00000000000000e-02
601 6.09999999999990e-03 -5.47410754126019e-19 -1.00000000000000e-02
602 6.19999999999990e-03 -5.36308523879768e-19 -1.00000000000000e-02
603 6.29999999999990e-03 -5.25206293633516e-19 -1.00000000000000e-02
604 6.39999999999990e-03 -5.14104063387265e-19 -1.00000000000000e-02
605 6.49999999999989e-03 -5.03001833141013e-19 -1.00000000000000e-02
606 6.59999999999989e-03 -4.91899602894762e-19 -1.00000000000000e-02
607 6.69999999999989e-03 -4.80797372648510e-19 -1.00000000000000e-02
608 6.79999999999989e-03 -4.69695142402259e-19 -1.00000000000000e-02
609 6.89999999999989e-03 -4.58592912156007e-19 -1.00000000000000e-02
610 6.99999999999989e-03 -4.47490681909756e-19 -1.00000000000000e-02
611 7.09999999999989e-03 -4.36388451663504e-19 -1.00000000000000e-02
612 7.19999999999989e-03 -4.25286221417253e-19 -1.00000000000000e-02
613 7.29999999999989e-03 -4.14183991171001e-19 -1.00000000000000e-02
614 7.39999999999989e-03 -4.03081760924750e-19 -1.00000000000000e-02
615 7.49999999999989e-03 -3.91979530678498e-19 -1.00000000000000e-02
616 7.59999999999989e-03 -3.80877300432247e-19 -1.00000000000000e-02
617 7.69999999999989e-03 -3.69775070185995e-19 -1.00000000000000e-02
618 7.79999999999989e-03 -3.58672839939744e-19 -1.00000000000000e-02
619 7.89999999999989e-03 -3.47570609693492e-19 -1.00000000000000e-02
620 7.99999999999989e-03 -3.36468379447241e-19 -1.00000000000000e-02
621 8.09999999999989e-03 -3.25366149200989e-19 -1.00000000000000e-02
622 8.19999999999988e-03 -3.14263918954738e-19 -1.00000000000000e-02
623 8.29999999999988e-03 -3.03161688708486e-19 -1.00000000000000e-02
624 8.39999999999988e-03 -2.92059458462235e-19 -1.00000000000000e-02
625 8.49999999999988e-03 -2.80957228215983e-19 -1.00000000000000e-02
626 8.59999999999988e-03 -2.69854997969732e-19 -1.00000000000000e-02
627 8.69999999999988e-03 -2.58752767723480e-19 -1.00000000000000e-02
628 8.79999999999988e-03 -2.47650537477229e-19 -1.00000000000000e-02
629 8.89999999999988e-03 -2.36548307230977e-19 -1.00000000000000e-02
630 8.99999999999988e-03 -2.25446076984726e-19 -1.00000000000000e-02
631 9.09999999999988e-03 -2.14343846738474e-19 -1.00000000000000e-02
632 9.19999999999988e-03 -2.03241616492223e-19 -1.00000000000000e-02
633 9.29999999999988e-03 -1.92139386245971e-19 -1.00000000000000e-02
634 9.39999999999988e-03 -1.81037155999720e-19 -1.00000000000000e-02
635 9.49999999999988e-03 -1.69934925753468e-19 -1.00000000000000e-02
636 9.59999999999988e-03 -1.58832695507217e-19 -1.00000000000000e-02
637 9.69999999999988e-03 -1.47730465260965e-19 -1.00000000000000e-02
638 9.79999999999987e-03 -1.36628235014714e-19 -1.00000000000000e-02
639 9.89999999999987e-03 -1.25526004768462e-19 -1.00000000000000e-02
640 9.99999999999987e-03 -1.14423774522211e-19 -1.00000000000000e-02
641 1.00999999999999e-02 -1.03321544275959e-19 -1.00000000000000e-02
642 1.01999999999999e-02 -9.22193140297077e-20 -1.00000000000000e-02
643 1.02999999999999e-02 -8.11170837834562e-20 -1.00000000000000e-02
644 1.03999999999999e-02 -7.00148535372047e-20 -1.00000000000000e-02
645 1.04999999999999e-02 -5.89126232909532e-20 -1.00000000000000e-02
646 1.05999999999999e-02 -4.78103930447017e-20 -1.00000000000000e-02
647 1.06999999999999e-02 -3.67081627984502e-20 -1.00000000000000e-02
648 1.07999999999999e-02 -2.56059325521987e-20 -1.00000000000000e-02
649 1.08999999999999e-02 -1.45037023059472e-20 -1.00000000000000e-02
